Attaching to srcs_wordpress_1, srcs_nginx_1
[33mnginx_1      |[0m nginx: [emerg] open() "/run/nginx/nginx.pid" failed (2: No such file or directory)
[36mwordpress_1  |[0m wordpress/wp-includes/images/spinner.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/media/
[36mwordpress_1  |[0m wordpress/wp-includes/images/media/interactive.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/media/default.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/media/code.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/media/audio.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/media/text.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/media/archive.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/media/video.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/media/spreadsheet.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/media/document.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/uploader-icons.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/xit-2x.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/w-logo-blue.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/wpicons-2x.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/admin-bar-sprite-2x.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/rss-2x.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/spinner-2x.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/wpicons.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/icon-pointer-flag.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/down_arrow-2x.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/arrow-pointer-blue-2x.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/rss.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/toggle-arrow-2x.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/xit.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_rolleyes.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_razz.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_question.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/rolleyes.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_surprised.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_exclaim.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_lol.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_eek.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_neutral.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_confused.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_sad.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_mad.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_mrgreen.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/mrgreen.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/frownie.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_wink.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_redface.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_idea.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_twisted.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_biggrin.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_evil.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/simple-smile.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_cry.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_cool.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_arrow.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/smilies/icon_smile.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/wlw/
[36mwordpress_1  |[0m wordpress/wp-includes/images/wlw/wp-comments.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/wlw/wp-watermark.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/wlw/wp-icon.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/wpspin-2x.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/wpspin.gif
[36mwordpress_1  |[0m wordpress/wp-includes/images/uploader-icons-2x.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/interactive.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/default.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/code.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/audio.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/text.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/archive.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/video.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/spreadsheet.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/license.txt
[36mwordpress_1  |[0m wordpress/wp-includes/images/crystal/document.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/icon-pointer-flag-2x.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/admin-bar-sprite.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/toggle-arrow.png
[36mwordpress_1  |[0m wordpress/wp-includes/images/arrow-pointer-blue.png
[36mwordpress_1  |[0m wordpress/wp-includes/locale.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-feed-cache-transient.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-recovery-mode-email-service.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-supports/
[36mwordpress_1  |[0m wordpress/wp-includes/block-supports/custom-classname.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-supports/align.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-supports/generated-classname.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-supports/typography.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-supports/colors.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-comment-query.php
[36mwordpress_1  |[0m wordpress/wp-includes/theme-compat/
[36mwordpress_1  |[0m wordpress/wp-includes/theme-compat/footer.php
[36mwordpress_1  |[0m wordpress/wp-includes/theme-compat/sidebar.php
[36mwordpress_1  |[0m wordpress/wp-includes/theme-compat/footer-embed.php
[36mwordpress_1  |[0m wordpress/wp-includes/theme-compat/embed.php
[36mwordpress_1  |[0m wordpress/wp-includes/theme-compat/header-embed.php
[36mwordpress_1  |[0m wordpress/wp-includes/theme-compat/header.php
[36mwordpress_1  |[0m wordpress/wp-includes/theme-compat/embed-content.php
[36mwordpress_1  |[0m wordpress/wp-includes/theme-compat/comments.php
[36mwordpress_1  |[0m wordpress/wp-includes/theme-compat/embed-404.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-customize-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Parser.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Sanitize.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Core.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Decode/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Decode/HTML/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Decode/HTML/Entities.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Category.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/gzdecode.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Locator.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Parse/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Parse/Date.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Author.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Cache.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/IRI.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Credit.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Content/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Content/Type/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Content/Type/Sniffer.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Restriction.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Item.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/XML/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/XML/Declaration/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/XML/Declaration/Parser.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Cache/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Cache/Base.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Cache/Memcached.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Cache/MySQL.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Cache/Memcache.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Cache/Redis.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Cache/DB.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Cache/File.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Source.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Registry.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Rating.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Copyright.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Exception.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Misc.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Caption.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Net/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Net/IPv6.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/File.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/HTTP/
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/HTTP/Parser.php
[36mwordpress_1  |[0m wordpress/wp-includes/SimplePie/Enclosure.php
[36mwordpress_1  |[0m wordpress/wp-includes/media-template.php
[36mwordpress_1  |[0m wordpress/wp-includes/cache.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-widget.php
[36mwordpress_1  |[0m wordpress/wp-includes/compat.php
[36mwordpress_1  |[0m wordpress/wp-includes/default-filters.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Transport/
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Transport/fsockopen.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Transport/cURL.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Cookie/
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Cookie/Jar.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Auth.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Hooker.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/IPv6.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/Transport/
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/Transport/cURL.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/Transport.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/502.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/Unknown.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/412.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/408.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/431.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/501.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/500.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/407.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/416.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/428.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/406.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/504.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/411.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/414.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/511.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/410.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/403.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/400.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/505.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/413.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/404.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/306.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/304.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/405.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/429.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/417.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/409.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/402.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/418.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/305.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/415.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/401.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception/HTTP/503.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Response.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Utility/
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Utility/FilteredIterator.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/IRI.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Response/
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Response/Headers.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Cookie.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/IDNAEncoder.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Auth/
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Auth/Basic.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Proxy.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Transport.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Session.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Hooks.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/SSL.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Proxy/
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Proxy/HTTP.php
[36mwordpress_1  |[0m wordpress/wp-includes/Requests/Exception.php
[36mwordpress_1  |[0m wordpress/wp-includes/embed.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-fatal-error-handler.php
[36mwordpress_1  |[0m wordpress/wp-includes/css/
[36mwordpress_1  |[0m wordpress/wp-includes/css/admin-bar.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/editor.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/admin-bar-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/media-views.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/customize-preview.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/admin-bar-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/editor.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-embed-template.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-pointer.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/customize-preview-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-pointer-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/jquery-ui-dialog-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-directory/
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-directory/style-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-directory/style.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-directory/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-directory/style.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/editor.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/style-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/theme.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/theme-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/editor.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/theme.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/style.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/theme-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/editor-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/editor-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-library/style.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/format-library/
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/format-library/style-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/format-library/style.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/format-library/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/format-library/style.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/edit-post/
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/edit-post/style-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/edit-post/style.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/edit-post/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/edit-post/style.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/editor/
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/editor/editor-styles-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/editor/editor-styles-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/editor/style-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/editor/editor-styles.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/editor/style.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/editor/editor-styles.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/editor/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/editor/style.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/nux/
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/nux/style-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/nux/style.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/nux/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/nux/style.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/list-reusable-blocks/
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/list-reusable-blocks/style-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/list-reusable-blocks/style.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/list-reusable-blocks/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/list-reusable-blocks/style.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/components/
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/components/style-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/components/style.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/components/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/components/style.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-editor/
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-editor/style-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-editor/style.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-editor/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dist/block-editor/style.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/media-views-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/customize-preview-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/jquery-ui-dialog.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/admin-bar.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/media-views-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/jquery-ui-dialog.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-pointer-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/buttons-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/buttons.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-embed-template-ie.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-embed-template-ie.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/media-views.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/jquery-ui-dialog-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dashicons.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/editor-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-auth-check-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/editor-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/customize-preview.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/buttons-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-pointer.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-auth-check.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-auth-check.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-auth-check-rtl.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/wp-embed-template.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/buttons.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/css/dashicons.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-http-curl.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-smtp.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-simplepie.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-role.php
[36mwordpress_1  |[0m wordpress/wp-includes/feed.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-simplepie-file.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-theme.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-walker-page.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-paused-extensions-storage.php
[36mwordpress_1  |[0m wordpress/wp-includes/ms-default-filters.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-http-requests-hooks.php
[36mwordpress_1  |[0m wordpress/wp-includes/ms-files.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-block-pattern-categories-registry.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-snoopy.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-post.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-http.php
[36mwordpress_1  |[0m wordpress/wp-includes/media.php
[36mwordpress_1  |[0m wordpress/wp-includes/script-loader.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-pop3.php
[36mwordpress_1  |[0m wordpress/wp-includes/category.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-recovery-mode-link-service.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-customize-widgets.php
[36mwordpress_1  |[0m wordpress/wp-includes/Text/
[36mwordpress_1  |[0m wordpress/wp-includes/Text/Diff/
[36mwordpress_1  |[0m wordpress/wp-includes/Text/Diff/Renderer/
[36mwordpress_1  |[0m wordpress/wp-includes/Text/Diff/Renderer/inline.php
[36mwordpress_1  |[0m wordpress/wp-includes/Text/Diff/Renderer.php
[36mwordpress_1  |[0m wordpress/wp-includes/Text/Diff/Engine/
[36mwordpress_1  |[0m wordpress/wp-includes/Text/Diff/Engine/native.php
[36mwordpress_1  |[0m wordpress/wp-includes/Text/Diff/Engine/string.php
[36mwordpress_1  |[0m wordpress/wp-includes/Text/Diff/Engine/xdiff.php
[36mwordpress_1  |[0m wordpress/wp-includes/Text/Diff/Engine/shell.php
[36mwordpress_1  |[0m wordpress/wp-includes/Text/Diff.php
[36mwordpress_1  |[0m wordpress/wp-includes/ms-deprecated.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-phpass.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-editor.php
[36mwordpress_1  |[0m wordpress/wp-includes/meta.php
[36mwordpress_1  |[0m wordpress/wp-includes/assets/
[36mwordpress_1  |[0m wordpress/wp-includes/assets/script-loader-packages.php
[36mwordpress_1  |[0m wordpress/wp-includes/taxonomy.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-widget-factory.php
[36mwordpress_1  |[0m wordpress/wp-includes/nav-menu.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-http-response.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-tax-query.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-http-ixr-client.php
[36mwordpress_1  |[0m wordpress/wp-includes/shortcodes.php
[36mwordpress_1  |[0m wordpress/wp-includes/user.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-image-editor-gd.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-walker-nav-menu.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-simplepie-sanitize-kses.php
[36mwordpress_1  |[0m wordpress/wp-includes/ms-functions.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-customize-section.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-matchesmapregex.php
